"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -52 1A:A6:F7:05:36:92 C4:42:02:2F:7C:58 11
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -85 1A:A6:F7:05:36:92 C4:43:8F:B6:44:CA 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -54 1E:A6:F7:05:36:92 DC:53:60:43:A7:C4 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -84 18:A6:F7:05:36:92 84:16:F9:AE:38:94 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -66 18:A6:F7:05:36:92 18:A6:F7:EB:39:88 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -82 18:A6:F7:05:36:92 84:16:F9:93:1C:5A 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -66 18:A6:F7:05:36:92 84:16:F9:7B:DC:62 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -78 AA:15:4D:FE:56:E7 00:16:98:05:AC:58 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -64 AA:15:4D:FE:56:E7 7C:4F:B5:4E:89:9A 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -91 AA:15:4D:FE:56:E7 C4:43:8F:B6:44:CA 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -73 AE:15:4D:FE:56:E7 80:A5:89:9D:8E:1D 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 A8:15:4D:FE:56:E7 84:16:F9:7B:DC:62 11
"8" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 A8:15:4D:FE:56:E7 18:A6:F7:EB:39:88 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -65 AA:15:4D:FE:56:E7 7C:4F:B5:4E:89:9A 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -63 AA:15:4D:FE:56:E7 80:A5:89:9D:8E:1D 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -72 A8:15:4D:FE:56:E7 18:A6:F7:EB:39:88 11
